date,coin_directory,series,market_ticker,strike_type,floor_strike,cap_strike,round_digits,yes_sub_title,event_type,recv_ts_utc
2026-06-22,BTC,KXBTC15M,KXBTC15M-26JUN221415-15,greater_or_equal,64546.3,,2,"Target Price: $64,546.30",metadata_updated,2026-06-22T18:00:00.739+00:00
2026-06-22,BTC,KXBNB15M,KXBNB15M-26JUN221415-15,greater_or_equal,594.9,,2,Target Price: $594.90,metadata_updated,2026-06-22T18:00:03.405+00:00
2026-06-22,BTC,KXBTC15M,KXBTC15M-26JUN221430-30,greater_or_equal,64611.19,,2,"Target Price: $64,611.19",metadata_updated,2026-06-22T18:15:00.567+00:00
2026-06-22,BTC,KXBNB15M,KXBNB15M-26JUN221430-30,greater_or_equal,596.17,,2,Target Price: $596.17,metadata_updated,2026-06-22T18:15:02.731+00:00
2026-06-22,BTC,KXBTC15M,KXBTC15M-26JUN221445-45,greater_or_equal,64523.57,,2,"Target Price: $64,523.57",metadata_updated,2026-06-22T18:30:00.637+00:00
2026-06-22,BTC,KXBNB15M,KXBNB15M-26JUN221445-45,greater_or_equal,595.71,,2,Target Price: $595.71,metadata_updated,2026-06-22T18:30:03.176+00:00
2026-06-22,BTC,KXBTC15M,KXBTC15M-26JUN221500-00,greater_or_equal,64455.01,,2,"Target Price: $64,455.01",metadata_updated,2026-06-22T18:45:00.535+00:00
2026-06-22,BTC,KXBNB15M,KXBNB15M-26JUN221500-00,greater_or_equal,595.25,,2,Target Price: $595.25,metadata_updated,2026-06-22T18:45:02.803+00:00
2026-06-22,BTC,KXBTC15M,KXBTC15M-26JUN221515-15,greater_or_equal,64292.71,,2,"Target Price: $64,292.71",metadata_updated,2026-06-22T19:00:01.074+00:00
2026-06-22,BTC,KXBNB15M,KXBNB15M-26JUN221515-15,greater_or_equal,592.91,,2,Target Price: $592.91,metadata_updated,2026-06-22T19:00:03.824+00:00
2026-06-22,BTC,KXBTC15M,KXBTC15M-26JUN221545-45,greater_or_equal,64291.02,,2,"Target Price: $64,291.02",metadata_updated,2026-06-22T19:30:00.638+00:00
2026-06-22,BTC,KXBNB15M,KXBNB15M-26JUN221545-45,greater_or_equal,590.8,,2,Target Price: $590.80,metadata_updated,2026-06-22T19:30:03.033+00:00
2026-06-22,BTC,KXBTC15M,KXBTC15M-26JUN221600-00,greater_or_equal,64336.43,,2,"Target Price: $64,336.43",metadata_updated,2026-06-22T19:45:00.551+00:00
2026-06-22,BTC,KXBNB15M,KXBNB15M-26JUN221600-00,greater_or_equal,591.37,,2,Target Price: $591.37,metadata_updated,2026-06-22T19:45:02.800+00:00
2026-06-22,BTC,KXPRIMARYMOV,KXPRIMARYMOV-GOVAZNOMR26-ABIG-P55,custom,10,100,,,metadata_updated,2026-06-22T19:49:21.069+00:00
2026-06-22,BTC,KXPRIMARYMOV,KXPRIMARYMOV-GOVAZNOMR26-ABIG-P55,greater_or_equal,10,,,,metadata_updated,2026-06-22T19:50:54.202+00:00
2026-06-22,BTC,KXPRIMARYMOV,KXPRIMARYMOV-GOVAZNOMR26-ABIG-P57,greater_or_equal,15,,,,metadata_updated,2026-06-22T19:51:05.145+00:00
2026-06-22,BTC,KXPRIMARYMOV,KXPRIMARYMOV-GOVAZNOMR26-ABIG-P60,greater_or_equal,20,,,,metadata_updated,2026-06-22T19:51:15.893+00:00
2026-06-22,BTC,KXPRIMARYMOV,KXPRIMARYMOV-GOVAZNOMR26-ABIG-P62,greater_or_equal,25,,,,metadata_updated,2026-06-22T19:51:18.631+00:00
2026-06-22,BTC,KXPRIMARYMOV,KXPRIMARYMOV-GOVAZNOMR26-ABIG-P65,greater_or_equal,30,,,,metadata_updated,2026-06-22T19:51:23.530+00:00
2026-06-22,BTC,KXPRIMARYMOV,KXPRIMARYMOV-GOVAZNOMR26-ABIG-P67,greater_or_equal,35,,,,metadata_updated,2026-06-22T19:51:31.489+00:00
2026-06-22,BTC,KXPRIMARYMOV,KXPRIMARYMOV-GOVAZNOMR26-ABIG-P70,greater_or_equal,40,,,,metadata_updated,2026-06-22T19:51:34.177+00:00
2026-06-22,BTC,KXPRIMARYMOV,KXPRIMARYMOV-GOVAZNOMR26-ABIG-P72,greater_or_equal,45,,,,metadata_updated,2026-06-22T19:51:37.873+00:00
2026-06-22,BTC,KXPRIMARYMOV,KXPRIMARYMOV-GOVAZNOMR26-ABIG-P75,greater_or_equal,50,,,,metadata_updated,2026-06-22T19:51:44.709+00:00
2026-06-22,BTC,KXPRIMARYMOV,KXPRIMARYMOV-MDPRIMARY05D26-ABOA-P51,greater_or_equal,3,,,,metadata_updated,2026-06-22T19:59:26.930+00:00
2026-06-22,BTC,KXPRIMARYMOV,KXPRIMARYMOV-MDPRIMARY05D26-ABOA-P53,greater_or_equal,6,,,,metadata_updated,2026-06-22T19:59:31.458+00:00
2026-06-22,BTC,KXPRIMARYMOV,KXPRIMARYMOV-MDPRIMARY05D26-ABOA-P54,greater_or_equal,9,,,,metadata_updated,2026-06-22T19:59:35.875+00:00
2026-06-22,BTC,KXPRIMARYMOV,KXPRIMARYMOV-MDPRIMARY05D26-ABOA-P56,greater_or_equal,12,,,,metadata_updated,2026-06-22T19:59:38.979+00:00
2026-06-22,BTC,KXPRIMARYMOV,KXPRIMARYMOV-MDPRIMARY05D26-ABOA-P57,greater_or_equal,15,,,,metadata_updated,2026-06-22T19:59:42.769+00:00
2026-06-22,BTC,KXPRIMARYMOV,KXPRIMARYMOV-MDPRIMARY05D26-ABOA-P59,greater_or_equal,18,,,,metadata_updated,2026-06-22T19:59:46.531+00:00
2026-06-22,BTC,KXPRIMARYMOV,KXPRIMARYMOV-MDPRIMARY05D26-ABOA-P60,greater_or_equal,21,,,,metadata_updated,2026-06-22T19:59:50.090+00:00
2026-06-22,BTC,KXBTC15M,KXBTC15M-26JUN221615-15,greater_or_equal,64417.2,,2,"Target Price: $64,417.20",metadata_updated,2026-06-22T20:00:00.672+00:00
2026-06-22,BTC,KXBNB15M,KXBNB15M-26JUN221615-15,greater_or_equal,591.6,,2,Target Price: $591.60,metadata_updated,2026-06-22T20:00:03.600+00:00
2026-06-22,ETH,KXETH15M,KXETH15M-26JUN221415-15,greater_or_equal,1739.53,,2,"Target Price: $1,739.53",metadata_updated,2026-06-22T18:00:01.442+00:00
2026-06-22,ETH,KXETH15M,KXETH15M-26JUN221430-30,greater_or_equal,1744.04,,2,"Target Price: $1,744.04",metadata_updated,2026-06-22T18:15:01.077+00:00
2026-06-22,ETH,KXETH15M,KXETH15M-26JUN221445-45,greater_or_equal,1740.06,,2,"Target Price: $1,740.06",metadata_updated,2026-06-22T18:30:01.229+00:00
2026-06-22,ETH,KXETH15M,KXETH15M-26JUN221500-00,greater_or_equal,1738.66,,2,"Target Price: $1,738.66",metadata_updated,2026-06-22T18:45:01.026+00:00
2026-06-22,ETH,KXETH15M,KXETH15M-26JUN221515-15,greater_or_equal,1732.44,,2,"Target Price: $1,732.44",metadata_updated,2026-06-22T19:00:01.992+00:00
2026-06-22,ETH,KXETH15M,KXETH15M-26JUN221545-45,greater_or_equal,1730.27,,2,"Target Price: $1,730.27",metadata_updated,2026-06-22T19:30:01.158+00:00
2026-06-22,ETH,KXETH15M,KXETH15M-26JUN221600-00,greater_or_equal,1732.06,,2,"Target Price: $1,732.06",metadata_updated,2026-06-22T19:45:01.047+00:00
2026-06-22,ETH,KXETH15M,KXETH15M-26JUN221615-15,greater_or_equal,1732.92,,2,"Target Price: $1,732.92",metadata_updated,2026-06-22T20:00:01.457+00:00
2026-06-22,SOL,KXSOL15M,KXSOL15M-26JUN221415-15,greater_or_equal,73.2132,,4,Target Price: $73.2132,metadata_updated,2026-06-22T18:00:02.177+00:00
2026-06-22,SOL,KXSOL15M,KXSOL15M-26JUN221430-30,greater_or_equal,73.4215,,4,Target Price: $73.4215,metadata_updated,2026-06-22T18:15:01.617+00:00
2026-06-22,SOL,KXSOL15M,KXSOL15M-26JUN221445-45,greater_or_equal,73.2783,,4,Target Price: $73.2783,metadata_updated,2026-06-22T18:30:01.808+00:00
2026-06-22,SOL,KXSOL15M,KXSOL15M-26JUN221500-00,greater_or_equal,73.2273,,4,Target Price: $73.2273,metadata_updated,2026-06-22T18:45:01.569+00:00
2026-06-22,SOL,KXSOL15M,KXSOL15M-26JUN221515-15,greater_or_equal,72.6525,,4,Target Price: $72.6525,metadata_updated,2026-06-22T19:00:02.640+00:00
2026-06-22,SOL,KXSOL15M,KXSOL15M-26JUN221545-45,greater_or_equal,72.5703,,4,Target Price: $72.5703,metadata_updated,2026-06-22T19:30:01.685+00:00
2026-06-22,SOL,KXSOL15M,KXSOL15M-26JUN221600-00,greater_or_equal,72.6595,,4,Target Price: $72.6595,metadata_updated,2026-06-22T19:45:01.578+00:00
2026-06-22,SOL,KXSOL15M,KXSOL15M-26JUN221615-15,greater_or_equal,72.6798,,4,Target Price: $72.6798,metadata_updated,2026-06-22T20:00:02.406+00:00
2026-06-22,XRP,KXXRP15M,KXXRP15M-26JUN221415-15,greater_or_equal,1.1386,,4,Target Price: $1.1386,metadata_updated,2026-06-22T18:00:02.711+00:00
2026-06-22,XRP,KXXRP15M,KXXRP15M-26JUN221430-30,greater_or_equal,1.1413,,4,Target Price: $1.1413,metadata_updated,2026-06-22T18:15:02.113+00:00
2026-06-22,XRP,KXXRP15M,KXXRP15M-26JUN221445-45,greater_or_equal,1.1401,,4,Target Price: $1.1401,metadata_updated,2026-06-22T18:30:02.544+00:00
2026-06-22,XRP,KXXRP15M,KXXRP15M-26JUN221500-00,greater_or_equal,1.1384,,4,Target Price: $1.1384,metadata_updated,2026-06-22T18:45:02.096+00:00
2026-06-22,XRP,KXXRP15M,KXXRP15M-26JUN221515-15,greater_or_equal,1.1326,,4,Target Price: $1.1326,metadata_updated,2026-06-22T19:00:03.135+00:00
2026-06-22,XRP,KXXRP15M,KXXRP15M-26JUN221545-45,greater_or_equal,1.1307,,4,Target Price: $1.1307,metadata_updated,2026-06-22T19:30:02.410+00:00
2026-06-22,XRP,KXXRP15M,KXXRP15M-26JUN221600-00,greater_or_equal,1.1319,,4,Target Price: $1.1319,metadata_updated,2026-06-22T19:45:02.077+00:00
2026-06-22,XRP,KXXRP15M,KXXRP15M-26JUN221615-15,greater_or_equal,1.1331,,4,Target Price: $1.1331,metadata_updated,2026-06-22T20:00:02.949+00:00
2026-06-22,DOGE,KXDOGE15M,KXDOGE15M-26JUN221415-15,greater_or_equal,0.08324,,7,Target Price: $0.0832404,metadata_updated,2026-06-22T18:00:03.920+00:00
2026-06-22,DOGE,KXDOGE15M,KXDOGE15M-26JUN221430-30,greater_or_equal,0.083298,,7,Target Price: $0.0832982,metadata_updated,2026-06-22T18:15:03.239+00:00
2026-06-22,DOGE,KXDOGE15M,KXDOGE15M-26JUN221445-45,greater_or_equal,0.083098,,7,Target Price: $0.0830980,metadata_updated,2026-06-22T18:30:03.766+00:00
2026-06-22,DOGE,KXDOGE15M,KXDOGE15M-26JUN221500-00,greater_or_equal,0.083098,,7,Target Price: $0.0830989,metadata_updated,2026-06-22T18:45:03.344+00:00
2026-06-22,DOGE,KXDOGE15M,KXDOGE15M-26JUN221515-15,greater_or_equal,0.082846,,7,Target Price: $0.0828460,metadata_updated,2026-06-22T19:00:04.366+00:00
2026-06-22,DOGE,KXDOGE15M,KXDOGE15M-26JUN221545-45,greater_or_equal,0.082685,,7,Target Price: $0.0826856,metadata_updated,2026-06-22T19:30:03.552+00:00
2026-06-22,DOGE,KXDOGE15M,KXDOGE15M-26JUN221600-00,greater_or_equal,0.082614,,7,Target Price: $0.0826146,metadata_updated,2026-06-22T19:45:03.327+00:00
2026-06-22,DOGE,KXDOGE15M,KXDOGE15M-26JUN221615-15,greater_or_equal,0.082718,,7,Target Price: $0.0827181,metadata_updated,2026-06-22T20:00:04.216+00:00
2026-06-22,HYPE,KXHYPE15M,KXHYPE15M-26JUN221415-15,greater_or_equal,67.9932,,4,Target Price: $67.9932,metadata_updated,2026-06-22T18:00:04.659+00:00
2026-06-22,HYPE,KXHYPE15M,KXHYPE15M-26JUN221430-30,greater_or_equal,68.9001,,4,Target Price: $68.9001,metadata_updated,2026-06-22T18:15:03.886+00:00
2026-06-22,HYPE,KXHYPE15M,KXHYPE15M-26JUN221445-45,greater_or_equal,68.9382,,4,Target Price: $68.9382,metadata_updated,2026-06-22T18:30:04.427+00:00
2026-06-22,HYPE,KXHYPE15M,KXHYPE15M-26JUN221500-00,greater_or_equal,68.7057,,4,Target Price: $68.7057,metadata_updated,2026-06-22T18:45:04.003+00:00
2026-06-22,HYPE,KXHYPE15M,KXHYPE15M-26JUN221515-15,greater_or_equal,68.0033,,4,Target Price: $68.0033,metadata_updated,2026-06-22T19:00:05.011+00:00
2026-06-22,HYPE,KXHYPE15M,KXHYPE15M-26JUN221545-45,greater_or_equal,67.4048,,4,Target Price: $67.4048,metadata_updated,2026-06-22T19:30:04.342+00:00
2026-06-22,HYPE,KXHYPE15M,KXHYPE15M-26JUN221600-00,greater_or_equal,67.4384,,4,Target Price: $67.4384,metadata_updated,2026-06-22T19:45:04.023+00:00
2026-06-22,HYPE,KXHYPE15M,KXHYPE15M-26JUN221615-15,greater_or_equal,67.4106,,4,Target Price: $67.4106,metadata_updated,2026-06-22T20:00:05.545+00:00
2026-06-27,BTC,KXBTC15M,KXBTC15M-26JUN271000-00,greater_or_equal,60501.98,,2,"Target Price: $60,501.98",metadata_updated,2026-06-27T13:45:00.509+00:00
2026-06-27,BTC,KXBNB15M,KXBNB15M-26JUN271000-00,greater_or_equal,564.33,,2,Target Price: $564.33,metadata_updated,2026-06-27T13:45:02.498+00:00
2026-06-27,BTC,KXBTC15M,KXBTC15M-26JUN271015-15,greater_or_equal,60486.59,,2,"Target Price: $60,486.59",metadata_updated,2026-06-27T14:00:00.826+00:00
2026-06-27,BTC,KXBNB15M,KXBNB15M-26JUN271015-15,greater_or_equal,563.62,,2,Target Price: $563.62,metadata_updated,2026-06-27T14:00:03.178+00:00
2026-06-27,BTC,KXBTC15M,KXBTC15M-26JUN271030-30,greater_or_equal,60598.46,,2,"Target Price: $60,598.46",metadata_updated,2026-06-27T14:15:00.519+00:00
2026-06-27,BTC,KXBNB15M,KXBNB15M-26JUN271030-30,greater_or_equal,564.44,,2,Target Price: $564.44,metadata_updated,2026-06-27T14:15:02.487+00:00
2026-06-27,BTC,KXBTC15M,KXBTC15M-26JUN271045-45,greater_or_equal,60520.4,,2,"Target Price: $60,520.40",metadata_updated,2026-06-27T14:30:00.756+00:00
2026-06-27,BTC,KXBNB15M,KXBNB15M-26JUN271045-45,greater_or_equal,563.64,,2,Target Price: $563.64,metadata_updated,2026-06-27T14:30:02.786+00:00
2026-06-27,BTC,KXBTC15M,KXBTC15M-26JUN271100-00,greater_or_equal,60547.76,,2,"Target Price: $60,547.76",metadata_updated,2026-06-27T14:45:00.470+00:00
2026-06-27,BTC,KXBNB15M,KXBNB15M-26JUN271100-00,greater_or_equal,563.92,,2,Target Price: $563.92,metadata_updated,2026-06-27T14:45:02.457+00:00
2026-06-27,BTC,KXBTC15M,KXBTC15M-26JUN271115-15,greater_or_equal,60519.72,,2,"Target Price: $60,519.72",metadata_updated,2026-06-27T15:00:00.630+00:00
2026-06-27,BTC,KXBNB15M,KXBNB15M-26JUN271115-15,greater_or_equal,563.87,,2,Target Price: $563.87,metadata_updated,2026-06-27T15:00:03.208+00:00
2026-06-27,BTC,KXBTC15M,KXBTC15M-26JUN271130-30,greater_or_equal,60778.74,,2,"Target Price: $60,778.74",metadata_updated,2026-06-27T15:15:00.528+00:00
2026-06-27,BTC,KXBNB15M,KXBNB15M-26JUN271130-30,greater_or_equal,566.06,,2,Target Price: $566.06,metadata_updated,2026-06-27T15:15:02.626+00:00
2026-06-27,BTC,KXBTC15M,KXBTC15M-26JUN271145-45,greater_or_equal,60720.2,,2,"Target Price: $60,720.20",metadata_updated,2026-06-27T15:30:00.840+00:00
2026-06-27,BTC,KXBNB15M,KXBNB15M-26JUN271145-45,greater_or_equal,565.38,,2,Target Price: $565.38,metadata_updated,2026-06-27T15:30:02.811+00:00
2026-06-27,BTC,KXBTC15M,KXBTC15M-26JUN271200-00,greater_or_equal,60701.28,,2,"Target Price: $60,701.28",metadata_updated,2026-06-27T15:45:00.478+00:00
2026-06-27,BTC,KXBNB15M,KXBNB15M-26JUN271200-00,greater_or_equal,565.36,,2,Target Price: $565.36,metadata_updated,2026-06-27T15:45:02.433+00:00
2026-06-27,BTC,KXBTC15M,KXBTC15M-26JUN271215-15,greater_or_equal,60733.64,,2,"Target Price: $60,733.64",metadata_updated,2026-06-27T16:00:00.640+00:00
2026-06-27,BTC,KXBNB15M,KXBNB15M-26JUN271215-15,greater_or_equal,564.84,,2,Target Price: $564.84,metadata_updated,2026-06-27T16:00:03.186+00:00
2026-06-27,BTC,KXBTC15M,KXBTC15M-26JUN271230-30,greater_or_equal,60668.19,,2,"Target Price: $60,668.19",metadata_updated,2026-06-27T16:15:00.493+00:00
2026-06-27,BTC,KXBNB15M,KXBNB15M-26JUN271230-30,greater_or_equal,564.68,,2,Target Price: $564.68,metadata_updated,2026-06-27T16:15:02.699+00:00
2026-06-27,BTC,KXBTC15M,KXBTC15M-26JUN271245-45,greater_or_equal,60626.65,,2,"Target Price: $60,626.65",metadata_updated,2026-06-27T16:30:00.551+00:00
2026-06-27,BTC,KXBTC15M,KXBTC15M-26JUN271300-00,greater_or_equal,60690.23,,2,"Target Price: $60,690.23",metadata_updated,2026-06-27T16:45:00.527+00:00
2026-06-27,BTC,KXBNB15M,KXBNB15M-26JUN271300-00,greater_or_equal,565.68,,2,Target Price: $565.68,metadata_updated,2026-06-27T16:45:02.432+00:00
2026-06-27,BTC,KXBTC15M,KXBTC15M-26JUN271315-15,greater_or_equal,60707.15,,2,"Target Price: $60,707.15",metadata_updated,2026-06-27T17:00:00.878+00:00
2026-06-27,BTC,KXBNB15M,KXBNB15M-26JUN271315-15,greater_or_equal,565.74,,2,Target Price: $565.74,metadata_updated,2026-06-27T17:00:03.408+00:00
2026-06-27,BTC,KXBTC15M,KXBTC15M-26JUN271330-30,greater_or_equal,60478.35,,2,"Target Price: $60,478.35",metadata_updated,2026-06-27T17:15:00.510+00:00
2026-06-27,BTC,KXBNB15M,KXBNB15M-26JUN271330-30,greater_or_equal,563.77,,2,Target Price: $563.77,metadata_updated,2026-06-27T17:15:02.411+00:00
2026-06-27,BTC,KXBTC15M,KXBTC15M-26JUN271345-45,greater_or_equal,60480.45,,2,"Target Price: $60,480.45",metadata_updated,2026-06-27T17:30:00.666+00:00
2026-06-27,BTC,KXBNB15M,KXBNB15M-26JUN271345-45,greater_or_equal,563.72,,2,Target Price: $563.72,metadata_updated,2026-06-27T17:30:02.997+00:00
2026-06-27,BTC,KXBTC15M,KXBTC15M-26JUN271400-00,greater_or_equal,60510.75,,2,"Target Price: $60,510.75",metadata_updated,2026-06-27T17:45:00.484+00:00
2026-06-27,BTC,KXBNB15M,KXBNB15M-26JUN271400-00,greater_or_equal,563.68,,2,Target Price: $563.68,metadata_updated,2026-06-27T17:45:02.457+00:00
2026-06-27,BTC,KXBTC15M,KXBTC15M-26JUN271415-15,greater_or_equal,60466.12,,2,"Target Price: $60,466.12",metadata_updated,2026-06-27T18:00:00.669+00:00
2026-06-27,BTC,KXBNB15M,KXBNB15M-26JUN271415-15,greater_or_equal,562.98,,2,Target Price: $562.98,metadata_updated,2026-06-27T18:00:03.202+00:00
2026-06-27,BTC,KXBTC15M,KXBTC15M-26JUN271430-30,greater_or_equal,60431.77,,2,"Target Price: $60,431.77",metadata_updated,2026-06-27T18:15:00.557+00:00
2026-06-27,BTC,KXBNB15M,KXBNB15M-26JUN271430-30,greater_or_equal,562.64,,2,Target Price: $562.64,metadata_updated,2026-06-27T18:15:02.586+00:00
2026-06-27,BTC,KXBTC15M,KXBTC15M-26JUN271445-45,greater_or_equal,60416.06,,2,"Target Price: $60,416.06",metadata_updated,2026-06-27T18:30:00.785+00:00
2026-06-27,BTC,KXBNB15M,KXBNB15M-26JUN271445-45,greater_or_equal,561.92,,2,Target Price: $561.92,metadata_updated,2026-06-27T18:30:03.273+00:00
2026-06-27,BTC,KXBTC15M,KXBTC15M-26JUN271500-00,greater_or_equal,60456.15,,2,"Target Price: $60,456.15",metadata_updated,2026-06-27T18:45:00.497+00:00
2026-06-27,BTC,KXBNB15M,KXBNB15M-26JUN271500-00,greater_or_equal,561.64,,2,Target Price: $561.64,metadata_updated,2026-06-27T18:45:03.196+00:00
2026-06-27,BTC,KXBTC15M,KXBTC15M-26JUN271515-15,greater_or_equal,60456.21,,2,"Target Price: $60,456.21",metadata_updated,2026-06-27T19:00:02.505+00:00
2026-06-27,BTC,KXBNB15M,KXBNB15M-26JUN271515-15,greater_or_equal,561.56,,2,Target Price: $561.56,metadata_updated,2026-06-27T19:00:03.177+00:00
2026-06-27,BTC,KXBTC15M,KXBTC15M-26JUN271530-30,greater_or_equal,60507.02,,2,"Target Price: $60,507.02",metadata_updated,2026-06-27T19:15:00.478+00:00
2026-06-27,BTC,KXBNB15M,KXBNB15M-26JUN271530-30,greater_or_equal,561.82,,2,Target Price: $561.82,metadata_updated,2026-06-27T19:15:02.365+00:00
2026-06-27,BTC,KXBTC15M,KXBTC15M-26JUN271545-45,greater_or_equal,60221.78,,2,"Target Price: $60,221.78",metadata_updated,2026-06-27T19:30:00.653+00:00
2026-06-27,BTC,KXBNB15M,KXBNB15M-26JUN271545-45,greater_or_equal,559.8,,2,Target Price: $559.80,metadata_updated,2026-06-27T19:30:02.876+00:00
2026-06-27,BTC,KXBTC15M,KXBTC15M-26JUN271600-00,greater_or_equal,60108.3,,2,"Target Price: $60,108.30",metadata_updated,2026-06-27T19:45:00.559+00:00
2026-06-27,BTC,KXBNB15M,KXBNB15M-26JUN271600-00,greater_or_equal,558.58,,2,Target Price: $558.58,metadata_updated,2026-06-27T19:45:02.796+00:00
2026-06-27,BTC,KXBTC15M,KXBTC15M-26JUN271615-15,greater_or_equal,60081.41,,2,"Target Price: $60,081.41",metadata_updated,2026-06-27T20:00:01.086+00:00
2026-06-27,BTC,KXBNB15M,KXBNB15M-26JUN271615-15,greater_or_equal,558.54,,2,Target Price: $558.54,metadata_updated,2026-06-27T20:00:03.445+00:00
2026-06-27,ETH,KXETH15M,KXETH15M-26JUN271000-00,greater_or_equal,1588.03,,2,"Target Price: $1,588.03",metadata_updated,2026-06-27T13:45:00.974+00:00
2026-06-27,ETH,KXETH15M,KXETH15M-26JUN271015-15,greater_or_equal,1589.87,,2,"Target Price: $1,589.87",metadata_updated,2026-06-27T14:00:01.501+00:00
2026-06-27,ETH,KXETH15M,KXETH15M-26JUN271030-30,greater_or_equal,1594.78,,2,"Target Price: $1,594.78",metadata_updated,2026-06-27T14:15:00.973+00:00
2026-06-27,ETH,KXETH15M,KXETH15M-26JUN271045-45,greater_or_equal,1592.12,,2,"Target Price: $1,592.12",metadata_updated,2026-06-27T14:30:01.337+00:00
2026-06-27,ETH,KXETH15M,KXETH15M-26JUN271100-00,greater_or_equal,1593.14,,2,"Target Price: $1,593.14",metadata_updated,2026-06-27T14:45:00.918+00:00
2026-06-27,ETH,KXETH15M,KXETH15M-26JUN271115-15,greater_or_equal,1592.3,,2,"Target Price: $1,592.30",metadata_updated,2026-06-27T15:00:01.200+00:00
2026-06-27,ETH,KXETH15M,KXETH15M-26JUN271130-30,greater_or_equal,1605.49,,2,"Target Price: $1,605.49",metadata_updated,2026-06-27T15:15:00.924+00:00
2026-06-27,ETH,KXETH15M,KXETH15M-26JUN271145-45,greater_or_equal,1600.26,,2,"Target Price: $1,600.26",metadata_updated,2026-06-27T15:30:01.333+00:00
2026-06-27,ETH,KXETH15M,KXETH15M-26JUN271200-00,greater_or_equal,1603.36,,2,"Target Price: $1,603.36",metadata_updated,2026-06-27T15:45:00.908+00:00
2026-06-27,ETH,KXETH15M,KXETH15M-26JUN271215-15,greater_or_equal,1603.03,,2,"Target Price: $1,603.03",metadata_updated,2026-06-27T16:00:01.268+00:00
2026-06-27,ETH,KXETH15M,KXETH15M-26JUN271230-30,greater_or_equal,1601.71,,2,"Target Price: $1,601.71",metadata_updated,2026-06-27T16:15:01.061+00:00
2026-06-27,ETH,KXETH15M,KXETH15M-26JUN271245-45,greater_or_equal,1600.69,,2,"Target Price: $1,600.69",metadata_updated,2026-06-27T16:30:01.007+00:00
2026-06-27,ETH,KXETH15M,KXETH15M-26JUN271300-00,greater_or_equal,1603.11,,2,"Target Price: $1,603.11",metadata_updated,2026-06-27T16:45:00.958+00:00
2026-06-27,ETH,KXETH15M,KXETH15M-26JUN271315-15,greater_or_equal,1604.29,,2,"Target Price: $1,604.29",metadata_updated,2026-06-27T17:00:01.909+00:00
2026-06-27,ETH,KXETH15M,KXETH15M-26JUN271330-30,greater_or_equal,1593.68,,2,"Target Price: $1,593.68",metadata_updated,2026-06-27T17:15:00.945+00:00
2026-06-27,ETH,KXETH15M,KXETH15M-26JUN271345-45,greater_or_equal,1592.55,,2,"Target Price: $1,592.55",metadata_updated,2026-06-27T17:30:01.379+00:00
2026-06-27,ETH,KXETH15M,KXETH15M-26JUN271400-00,greater_or_equal,1591.9,,2,"Target Price: $1,591.90",metadata_updated,2026-06-27T17:45:00.929+00:00
2026-06-27,ETH,KXETH15M,KXETH15M-26JUN271415-15,greater_or_equal,1590.38,,2,"Target Price: $1,590.38",metadata_updated,2026-06-27T18:00:01.534+00:00
2026-06-27,ETH,KXETH15M,KXETH15M-26JUN271430-30,greater_or_equal,1589.66,,2,"Target Price: $1,589.66",metadata_updated,2026-06-27T18:15:00.997+00:00
2026-06-27,ETH,KXETH15M,KXETH15M-26JUN271445-45,greater_or_equal,1590.08,,2,"Target Price: $1,590.08",metadata_updated,2026-06-27T18:30:01.467+00:00
2026-06-27,ETH,KXETH15M,KXETH15M-26JUN271500-00,greater_or_equal,1591.35,,2,"Target Price: $1,591.35",metadata_updated,2026-06-27T18:45:00.923+00:00
2026-06-27,ETH,KXETH15M,KXETH15M-26JUN271515-15,greater_or_equal,1591.4,,2,"Target Price: $1,591.40",metadata_updated,2026-06-27T19:00:02.520+00:00
2026-06-27,ETH,KXETH15M,KXETH15M-26JUN271530-30,greater_or_equal,1592.08,,2,"Target Price: $1,592.08",metadata_updated,2026-06-27T19:15:00.930+00:00
2026-06-27,ETH,KXETH15M,KXETH15M-26JUN271545-45,greater_or_equal,1578.98,,2,"Target Price: $1,578.98",metadata_updated,2026-06-27T19:30:01.226+00:00
2026-06-27,ETH,KXETH15M,KXETH15M-26JUN271600-00,greater_or_equal,1576.09,,2,"Target Price: $1,576.09",metadata_updated,2026-06-27T19:45:01.060+00:00
2026-06-27,ETH,KXETH15M,KXETH15M-26JUN271615-15,greater_or_equal,1576.06,,2,"Target Price: $1,576.06",metadata_updated,2026-06-27T20:00:01.775+00:00
2026-06-27,SOL,KXSOL15M,KXSOL15M-26JUN271000-00,greater_or_equal,72.3513,,4,Target Price: $72.3513,metadata_updated,2026-06-27T13:45:01.465+00:00
2026-06-27,SOL,KXSOL15M,KXSOL15M-26JUN271015-15,greater_or_equal,72.2347,,4,Target Price: $72.2347,metadata_updated,2026-06-27T14:00:02.156+00:00
2026-06-27,SOL,KXSOL15M,KXSOL15M-26JUN271030-30,greater_or_equal,72.535,,4,Target Price: $72.5350,metadata_updated,2026-06-27T14:15:01.454+00:00
2026-06-27,SOL,KXSOL15M,KXSOL15M-26JUN271045-45,greater_or_equal,72.6173,,4,Target Price: $72.6173,metadata_updated,2026-06-27T14:30:01.813+00:00
2026-06-27,SOL,KXSOL15M,KXSOL15M-26JUN271100-00,greater_or_equal,72.7375,,4,Target Price: $72.7375,metadata_updated,2026-06-27T14:45:01.380+00:00
